design,clock_period_ns,input_delay,output_delay,cell_count,chip_area,wns,tns,setup_violated
mac_unit,3.0,0.2,0.2,413,3485.8432,-3.23,-17.73,1
mac_unit,3.0,0.4,0.4,413,3485.8432,-3.23,-18.96,1
mac_unit,3.0,0.6,0.6,413,3485.8432,-3.23,-20.5,1
mac_unit,3.0,0.8,0.8,413,3485.8432,-3.23,-22.3,1
mac_unit,3.0,1.0,1.0,413,3485.8432,-3.23,-24.16,1
mac_unit,3.0,1.2,1.2,413,3485.8432,-3.23,-26.16,1
mac_unit,3.0,1.5,1.5,413,3485.8432,-3.23,-29.41,1
mac_unit,3.0,2.0,2.0,413,3485.8432,-3.23,-35.56,1
mac_unit,3.0,2.5,2.5,413,3485.8432,-3.23,-42.36,1
mac_unit,3.5,0.2,0.2,413,3485.8432,-2.73,-11.51,1
mac_unit,3.5,0.4,0.4,413,3485.8432,-2.73,-12.14,1
mac_unit,3.5,0.6,0.6,413,3485.8432,-2.73,-13.03,1
mac_unit,3.5,0.8,0.8,413,3485.8432,-2.73,-14.2,1
mac_unit,3.5,1.0,1.0,413,3485.8432,-2.73,-15.53,1
mac_unit,3.5,1.2,1.2,413,3485.8432,-2.73,-17.26,1
mac_unit,3.5,1.5,1.5,413,3485.8432,-2.73,-20.03,1
mac_unit,3.5,2.0,2.0,413,3485.8432,-2.73,-25.28,1
mac_unit,3.5,2.5,2.5,413,3485.8432,-2.73,-31.43,1
mac_unit,4.0,0.2,0.2,413,3485.8432,-2.23,-7.7,1
mac_unit,4.0,0.4,0.4,413,3485.8432,-2.23,-7.7,1
mac_unit,4.0,0.6,0.6,413,3485.8432,-2.23,-7.77,1
mac_unit,4.0,0.8,0.8,413,3485.8432,-2.23,-8.36,1
mac_unit,4.0,1.0,1.0,413,3485.8432,-2.23,-9.09,1
mac_unit,4.0,1.2,1.2,413,3485.8432,-2.23,-10.15,1
mac_unit,4.0,1.5,1.5,413,3485.8432,-2.23,-12.08,1
mac_unit,4.0,2.0,2.0,413,3485.8432,-2.23,-16.58,1
mac_unit,4.0,2.5,2.5,413,3485.8432,-2.23,-21.83,1
mac_unit,4.5,0.2,0.2,413,3485.8432,-1.73,-4.88,1
mac_unit,4.5,0.4,0.4,413,3485.8432,-1.73,-4.88,1
mac_unit,4.5,0.6,0.6,413,3485.8432,-1.73,-4.88,1
mac_unit,4.5,0.8,0.8,413,3485.8432,-1.73,-4.88,1
mac_unit,4.5,1.0,1.0,413,3485.8432,-1.73,-4.88,1
mac_unit,4.5,1.2,1.2,413,3485.8432,-1.73,-5.25,1
mac_unit,4.5,1.5,1.5,413,3485.8432,-1.73,-6.27,1
mac_unit,4.5,2.0,2.0,413,3485.8432,-1.73,-9.26,1
mac_unit,4.5,2.5,2.5,413,3485.8432,-1.73,-13.76,1
mac_unit,5.0,0.2,0.2,413,3485.8432,-1.23,-2.68,1
mac_unit,5.0,0.4,0.4,413,3485.8432,-1.23,-2.68,1
mac_unit,5.0,0.6,0.6,413,3485.8432,-1.23,-2.68,1
mac_unit,5.0,0.8,0.8,413,3485.8432,-1.23,-2.68,1
mac_unit,5.0,1.0,1.0,413,3485.8432,-1.23,-2.68,1
mac_unit,5.0,1.2,1.2,413,3485.8432,-1.23,-2.68,1
mac_unit,5.0,1.5,1.5,413,3485.8432,-1.23,-2.68,1
mac_unit,5.0,2.0,2.0,413,3485.8432,-1.23,-4.08,1
mac_unit,5.0,2.5,2.5,413,3485.8432,-1.23,-7.07,1
mac_unit,5.5,0.2,0.2,413,3485.8432,-0.73,-1.1,1
mac_unit,5.5,0.4,0.4,413,3485.8432,-0.73,-1.1,1
mac_unit,5.5,0.6,0.6,413,3485.8432,-0.73,-1.1,1
mac_unit,5.5,0.8,0.8,413,3485.8432,-0.73,-1.1,1
mac_unit,5.5,1.0,1.0,413,3485.8432,-0.73,-1.1,1
mac_unit,5.5,1.2,1.2,413,3485.8432,-0.73,-1.1,1
mac_unit,5.5,1.5,1.5,413,3485.8432,-0.73,-1.1,1
mac_unit,5.5,2.0,2.0,413,3485.8432,-0.73,-1.1,1
mac_unit,5.5,2.5,2.5,413,3485.8432,-0.73,-2.49,1
mac_unit,6.0,0.2,0.2,413,3485.8432,-0.23,-0.23,1
mac_unit,6.0,0.4,0.4,413,3485.8432,-0.23,-0.23,1
mac_unit,6.0,0.6,0.6,413,3485.8432,-0.23,-0.23,1
mac_unit,6.0,0.8,0.8,413,3485.8432,-0.23,-0.23,1
mac_unit,6.0,1.0,1.0,413,3485.8432,-0.23,-0.23,1
mac_unit,6.0,1.2,1.2,413,3485.8432,-0.23,-0.23,1
mac_unit,6.0,1.5,1.5,413,3485.8432,-0.23,-0.23,1
mac_unit,6.0,2.0,2.0,413,3485.8432,-0.23,-0.23,1
mac_unit,6.0,2.5,2.5,413,3485.8432,-0.23,-0.23,1
mac_unit,6.5,0.2,0.2,413,3485.8432,0.0,0.0,0
mac_unit,6.5,0.4,0.4,413,3485.8432,0.0,0.0,0
mac_unit,6.5,0.6,0.6,413,3485.8432,0.0,0.0,0
mac_unit,6.5,0.8,0.8,413,3485.8432,0.0,0.0,0
mac_unit,6.5,1.0,1.0,413,3485.8432,0.0,0.0,0
mac_unit,6.5,1.2,1.2,413,3485.8432,0.0,0.0,0
mac_unit,6.5,1.5,1.5,413,3485.8432,0.0,0.0,0
mac_unit,6.5,2.0,2.0,413,3485.8432,0.0,0.0,0
mac_unit,6.5,2.5,2.5,413,3485.8432,0.0,0.0,0
mac_unit,7.0,0.2,0.2,413,3485.8432,0.0,0.0,0
mac_unit,7.0,0.4,0.4,413,3485.8432,0.0,0.0,0
mac_unit,7.0,0.6,0.6,413,3485.8432,0.0,0.0,0
mac_unit,7.0,0.8,0.8,413,3485.8432,0.0,0.0,0
mac_unit,7.0,1.0,1.0,413,3485.8432,0.0,0.0,0
mac_unit,7.0,1.2,1.2,413,3485.8432,0.0,0.0,0
mac_unit,7.0,1.5,1.5,413,3485.8432,0.0,0.0,0
mac_unit,7.0,2.0,2.0,413,3485.8432,0.0,0.0,0
mac_unit,7.0,2.5,2.5,413,3485.8432,0.0,0.0,0
mac_unit,7.5,0.2,0.2,413,3485.8432,0.0,0.0,0
mac_unit,7.5,0.4,0.4,413,3485.8432,0.0,0.0,0
mac_unit,7.5,0.6,0.6,413,3485.8432,0.0,0.0,0
mac_unit,7.5,0.8,0.8,413,3485.8432,0.0,0.0,0
mac_unit,7.5,1.0,1.0,413,3485.8432,0.0,0.0,0
mac_unit,7.5,1.2,1.2,413,3485.8432,0.0,0.0,0
mac_unit,7.5,1.5,1.5,413,3485.8432,0.0,0.0,0
mac_unit,7.5,2.0,2.0,413,3485.8432,0.0,0.0,0
mac_unit,7.5,2.5,2.5,413,3485.8432,0.0,0.0,0
mac_unit,8.0,0.2,0.2,413,3485.8432,0.0,0.0,0
mac_unit,8.0,0.4,0.4,413,3485.8432,0.0,0.0,0
mac_unit,8.0,0.6,0.6,413,3485.8432,0.0,0.0,0
mac_unit,8.0,0.8,0.8,413,3485.8432,0.0,0.0,0
mac_unit,8.0,1.0,1.0,413,3485.8432,0.0,0.0,0
mac_unit,8.0,1.2,1.2,413,3485.8432,0.0,0.0,0
mac_unit,8.0,1.5,1.5,413,3485.8432,0.0,0.0,0
mac_unit,8.0,2.0,2.0,413,3485.8432,0.0,0.0,0
mac_unit,8.0,2.5,2.5,413,3485.8432,0.0,0.0,0
mac_unit,8.5,0.2,0.2,413,3485.8432,0.0,0.0,0
mac_unit,8.5,0.4,0.4,413,3485.8432,0.0,0.0,0
mac_unit,8.5,0.6,0.6,413,3485.8432,0.0,0.0,0
mac_unit,8.5,0.8,0.8,413,3485.8432,0.0,0.0,0
mac_unit,8.5,1.0,1.0,413,3485.8432,0.0,0.0,0
mac_unit,8.5,1.2,1.2,413,3485.8432,0.0,0.0,0
mac_unit,8.5,1.5,1.5,413,3485.8432,0.0,0.0,0
mac_unit,8.5,2.0,2.0,413,3485.8432,0.0,0.0,0
mac_unit,8.5,2.5,2.5,413,3485.8432,0.0,0.0,0
mac_unit,9.0,0.2,0.2,413,3485.8432,0.0,0.0,0
mac_unit,9.0,0.4,0.4,413,3485.8432,0.0,0.0,0
mac_unit,9.0,0.6,0.6,413,3485.8432,0.0,0.0,0
mac_unit,9.0,0.8,0.8,413,3485.8432,0.0,0.0,0
mac_unit,9.0,1.0,1.0,413,3485.8432,0.0,0.0,0
mac_unit,9.0,1.2,1.2,413,3485.8432,0.0,0.0,0
mac_unit,9.0,1.5,1.5,413,3485.8432,0.0,0.0,0
mac_unit,9.0,2.0,2.0,413,3485.8432,0.0,0.0,0
mac_unit,9.0,2.5,2.5,413,3485.8432,0.0,0.0,0
mac_unit,9.5,0.2,0.2,413,3485.8432,0.0,0.0,0
mac_unit,9.5,0.4,0.4,413,3485.8432,0.0,0.0,0
mac_unit,9.5,0.6,0.6,413,3485.8432,0.0,0.0,0
mac_unit,9.5,0.8,0.8,413,3485.8432,0.0,0.0,0
mac_unit,9.5,1.0,1.0,413,3485.8432,0.0,0.0,0
mac_unit,9.5,1.2,1.2,413,3485.8432,0.0,0.0,0
mac_unit,9.5,1.5,1.5,413,3485.8432,0.0,0.0,0
mac_unit,9.5,2.0,2.0,413,3485.8432,0.0,0.0,0
mac_unit,9.5,2.5,2.5,413,3485.8432,0.0,0.0,0
mac_unit,10.0,0.2,0.2,413,3485.8432,0.0,0.0,0
mac_unit,10.0,0.4,0.4,413,3485.8432,0.0,0.0,0
mac_unit,10.0,0.6,0.6,413,3485.8432,0.0,0.0,0
mac_unit,10.0,0.8,0.8,413,3485.8432,0.0,0.0,0
mac_unit,10.0,1.0,1.0,413,3485.8432,0.0,0.0,0
mac_unit,10.0,1.2,1.2,413,3485.8432,0.0,0.0,0
mac_unit,10.0,1.5,1.5,413,3485.8432,0.0,0.0,0
mac_unit,10.0,2.0,2.0,413,3485.8432,0.0,0.0,0
mac_unit,10.0,2.5,2.5,413,3485.8432,0.0,0.0,0
mac_unit,10.5,0.2,0.2,413,3485.8432,0.0,0.0,0
mac_unit,10.5,0.4,0.4,413,3485.8432,0.0,0.0,0
mac_unit,10.5,0.6,0.6,413,3485.8432,0.0,0.0,0
mac_unit,10.5,0.8,0.8,413,3485.8432,0.0,0.0,0
mac_unit,10.5,1.0,1.0,413,3485.8432,0.0,0.0,0
mac_unit,10.5,1.2,1.2,413,3485.8432,0.0,0.0,0
mac_unit,10.5,1.5,1.5,413,3485.8432,0.0,0.0,0
mac_unit,10.5,2.0,2.0,413,3485.8432,0.0,0.0,0
mac_unit,10.5,2.5,2.5,413,3485.8432,0.0,0.0,0
mac_unit,11.0,0.2,0.2,413,3485.8432,0.0,0.0,0
mac_unit,11.0,0.4,0.4,413,3485.8432,0.0,0.0,0
mac_unit,11.0,0.6,0.6,413,3485.8432,0.0,0.0,0
mac_unit,11.0,0.8,0.8,413,3485.8432,0.0,0.0,0
mac_unit,11.0,1.0,1.0,413,3485.8432,0.0,0.0,0
mac_unit,11.0,1.2,1.2,413,3485.8432,0.0,0.0,0
mac_unit,11.0,1.5,1.5,413,3485.8432,0.0,0.0,0
mac_unit,11.0,2.0,2.0,413,3485.8432,0.0,0.0,0
mac_unit,11.0,2.5,2.5,413,3485.8432,0.0,0.0,0
mac_unit,11.5,0.2,0.2,413,3485.8432,0.0,0.0,0
mac_unit,11.5,0.4,0.4,413,3485.8432,0.0,0.0,0
mac_unit,11.5,0.6,0.6,413,3485.8432,0.0,0.0,0
mac_unit,11.5,0.8,0.8,413,3485.8432,0.0,0.0,0
mac_unit,11.5,1.0,1.0,413,3485.8432,0.0,0.0,0
mac_unit,11.5,1.2,1.2,413,3485.8432,0.0,0.0,0
mac_unit,11.5,1.5,1.5,413,3485.8432,0.0,0.0,0
mac_unit,11.5,2.0,2.0,413,3485.8432,0.0,0.0,0
mac_unit,11.5,2.5,2.5,413,3485.8432,0.0,0.0,0
mac_unit,12.0,0.2,0.2,413,3485.8432,0.0,0.0,0
mac_unit,12.0,0.4,0.4,413,3485.8432,0.0,0.0,0
mac_unit,12.0,0.6,0.6,413,3485.8432,0.0,0.0,0
mac_unit,12.0,0.8,0.8,413,3485.8432,0.0,0.0,0
mac_unit,12.0,1.0,1.0,413,3485.8432,0.0,0.0,0
mac_unit,12.0,1.2,1.2,413,3485.8432,0.0,0.0,0
mac_unit,12.0,1.5,1.5,413,3485.8432,0.0,0.0,0
mac_unit,12.0,2.0,2.0,413,3485.8432,0.0,0.0,0
mac_unit,12.0,2.5,2.5,413,3485.8432,0.0,0.0,0
mac_unit,12.5,0.2,0.2,413,3485.8432,0.0,0.0,0
mac_unit,12.5,0.4,0.4,413,3485.8432,0.0,0.0,0
mac_unit,12.5,0.6,0.6,413,3485.8432,0.0,0.0,0
mac_unit,12.5,0.8,0.8,413,3485.8432,0.0,0.0,0
mac_unit,12.5,1.0,1.0,413,3485.8432,0.0,0.0,0
mac_unit,12.5,1.2,1.2,413,3485.8432,0.0,0.0,0
mac_unit,12.5,1.5,1.5,413,3485.8432,0.0,0.0,0
mac_unit,12.5,2.0,2.0,413,3485.8432,0.0,0.0,0
mac_unit,12.5,2.5,2.5,413,3485.8432,0.0,0.0,0
alu_8bit,3.0,0.2,0.2,132,912.124800,0.00,0.00,0
alu_8bit,3.0,0.5,0.5,132,912.124800,0.00,0.00,0
alu_8bit,3.0,1.0,1.0,132,912.124800,-0.49,-0.57,1
alu_8bit,3.0,1.5,1.5,132,912.124800,-0.99,-1.98,1
alu_8bit,3.0,2.0,2.0,132,912.124800,-1.49,-4.35,1
alu_8bit,3.5,0.2,0.2,132,912.124800,0.00,0.00,0
alu_8bit,3.5,0.5,0.5,132,912.124800,0.00,0.00,0
alu_8bit,3.5,1.0,1.0,132,912.124800,0.00,0.00,0
alu_8bit,3.5,1.5,1.5,132,912.124800,-0.49,-0.57,1
alu_8bit,3.5,2.0,2.0,132,912.124800,-0.99,-1.98,1
alu_8bit,4.0,0.2,0.2,132,912.124800,0.00,0.00,0
alu_8bit,4.0,0.5,0.5,132,912.124800,0.00,0.00,0
alu_8bit,4.0,1.0,1.0,132,912.124800,0.00,0.00,0
alu_8bit,4.0,1.5,1.5,132,912.124800,0.00,0.00,0
alu_8bit,4.0,2.0,2.0,132,912.124800,-0.49,-0.57,1
alu_8bit,4.5,0.2,0.2,132,912.124800,0.00,0.00,0
alu_8bit,4.5,0.5,0.5,132,912.124800,0.00,0.00,0
alu_8bit,4.5,1.0,1.0,132,912.124800,0.00,0.00,0
alu_8bit,4.5,1.5,1.5,132,912.124800,0.00,0.00,0
alu_8bit,4.5,2.0,2.0,132,912.124800,0.00,0.00,0
alu_8bit,5.0,0.2,0.2,132,912.124800,0.00,0.00,0
alu_8bit,5.0,0.5,0.5,132,912.124800,0.00,0.00,0
alu_8bit,5.0,1.0,1.0,132,912.124800,0.00,0.00,0
alu_8bit,5.0,1.5,1.5,132,912.124800,0.00,0.00,0
alu_8bit,5.0,2.0,2.0,132,912.124800,0.00,0.00,0
alu_8bit,5.5,0.2,0.2,132,912.124800,0.00,0.00,0
alu_8bit,5.5,0.5,0.5,132,912.124800,0.00,0.00,0
alu_8bit,5.5,1.0,1.0,132,912.124800,0.00,0.00,0
alu_8bit,5.5,1.5,1.5,132,912.124800,0.00,0.00,0
alu_8bit,5.5,2.0,2.0,132,912.124800,0.00,0.00,0
alu_8bit,6.0,0.2,0.2,132,912.124800,0.00,0.00,0
alu_8bit,6.0,0.5,0.5,132,912.124800,0.00,0.00,0
alu_8bit,6.0,1.0,1.0,132,912.124800,0.00,0.00,0
alu_8bit,6.0,1.5,1.5,132,912.124800,0.00,0.00,0
alu_8bit,6.0,2.0,2.0,132,912.124800,0.00,0.00,0
alu_8bit,6.5,0.2,0.2,132,912.124800,0.00,0.00,0
alu_8bit,6.5,0.5,0.5,132,912.124800,0.00,0.00,0
alu_8bit,6.5,1.0,1.0,132,912.124800,0.00,0.00,0
alu_8bit,6.5,1.5,1.5,132,912.124800,0.00,0.00,0
alu_8bit,6.5,2.0,2.0,132,912.124800,0.00,0.00,0
alu_8bit,7.0,0.2,0.2,132,912.124800,0.00,0.00,0
alu_8bit,7.0,0.5,0.5,132,912.124800,0.00,0.00,0
alu_8bit,7.0,1.0,1.0,132,912.124800,0.00,0.00,0
alu_8bit,7.0,1.5,1.5,132,912.124800,0.00,0.00,0
alu_8bit,7.0,2.0,2.0,132,912.124800,0.00,0.00,0
alu_8bit,7.5,0.2,0.2,132,912.124800,0.00,0.00,0
alu_8bit,7.5,0.5,0.5,132,912.124800,0.00,0.00,0
alu_8bit,7.5,1.0,1.0,132,912.124800,0.00,0.00,0
alu_8bit,7.5,1.5,1.5,132,912.124800,0.00,0.00,0
alu_8bit,7.5,2.0,2.0,132,912.124800,0.00,0.00,0
alu_8bit,8.0,0.2,0.2,132,912.124800,0.00,0.00,0
alu_8bit,8.0,0.5,0.5,132,912.124800,0.00,0.00,0
alu_8bit,8.0,1.0,1.0,132,912.124800,0.00,0.00,0
alu_8bit,8.0,1.5,1.5,132,912.124800,0.00,0.00,0
alu_8bit,8.0,2.0,2.0,132,912.124800,0.00,0.00,0
alu_8bit,8.5,0.2,0.2,132,912.124800,0.00,0.00,0
alu_8bit,8.5,0.5,0.5,132,912.124800,0.00,0.00,0
alu_8bit,8.5,1.0,1.0,132,912.124800,0.00,0.00,0
alu_8bit,8.5,1.5,1.5,132,912.124800,0.00,0.00,0
alu_8bit,8.5,2.0,2.0,132,912.124800,0.00,0.00,0
alu_8bit,9.0,0.2,0.2,132,912.124800,0.00,0.00,0
alu_8bit,9.0,0.5,0.5,132,912.124800,0.00,0.00,0
alu_8bit,9.0,1.0,1.0,132,912.124800,0.00,0.00,0
alu_8bit,9.0,1.5,1.5,132,912.124800,0.00,0.00,0
alu_8bit,9.0,2.0,2.0,132,912.124800,0.00,0.00,0
alu_8bit,9.5,0.2,0.2,132,912.124800,0.00,0.00,0
alu_8bit,9.5,0.5,0.5,132,912.124800,0.00,0.00,0
alu_8bit,9.5,1.0,1.0,132,912.124800,0.00,0.00,0
alu_8bit,9.5,1.5,1.5,132,912.124800,0.00,0.00,0
alu_8bit,9.5,2.0,2.0,132,912.124800,0.00,0.00,0
alu_8bit,10.0,0.2,0.2,132,912.124800,0.00,0.00,0
alu_8bit,10.0,0.5,0.5,132,912.124800,0.00,0.00,0
alu_8bit,10.0,1.0,1.0,132,912.124800,0.00,0.00,0
alu_8bit,10.0,1.5,1.5,132,912.124800,0.00,0.00,0
alu_8bit,10.0,2.0,2.0,132,912.124800,0.00,0.00,0
alu_8bit,10.5,0.2,0.2,132,912.124800,0.00,0.00,0
alu_8bit,10.5,0.5,0.5,132,912.124800,0.00,0.00,0
alu_8bit,10.5,1.0,1.0,132,912.124800,0.00,0.00,0
alu_8bit,10.5,1.5,1.5,132,912.124800,0.00,0.00,0
alu_8bit,10.5,2.0,2.0,132,912.124800,0.00,0.00,0
alu_8bit,11.0,0.2,0.2,132,912.124800,0.00,0.00,0
alu_8bit,11.0,0.5,0.5,132,912.124800,0.00,0.00,0
alu_8bit,11.0,1.0,1.0,132,912.124800,0.00,0.00,0
alu_8bit,11.0,1.5,1.5,132,912.124800,0.00,0.00,0
alu_8bit,11.0,2.0,2.0,132,912.124800,0.00,0.00,0
alu_8bit,11.5,0.2,0.2,132,912.124800,0.00,0.00,0
alu_8bit,11.5,0.5,0.5,132,912.124800,0.00,0.00,0
alu_8bit,11.5,1.0,1.0,132,912.124800,0.00,0.00,0
alu_8bit,11.5,1.5,1.5,132,912.124800,0.00,0.00,0
alu_8bit,11.5,2.0,2.0,132,912.124800,0.00,0.00,0
alu_8bit,12.0,0.2,0.2,132,912.124800,0.00,0.00,0
alu_8bit,12.0,0.5,0.5,132,912.124800,0.00,0.00,0
alu_8bit,12.0,1.0,1.0,132,912.124800,0.00,0.00,0
alu_8bit,12.0,1.5,1.5,132,912.124800,0.00,0.00,0
alu_8bit,12.0,2.0,2.0,132,912.124800,0.00,0.00,0
alu_8bit,12.5,0.2,0.2,132,912.124800,0.00,0.00,0
alu_8bit,12.5,0.5,0.5,132,912.124800,0.00,0.00,0
alu_8bit,12.5,1.0,1.0,132,912.124800,0.00,0.00,0
alu_8bit,12.5,1.5,1.5,132,912.124800,0.00,0.00,0
alu_8bit,12.5,2.0,2.0,132,912.124800,0.00,0.00,0
multiplier_4bit,3.0,0.2,0.2,60,528.006400,0.00,0.00,0
multiplier_4bit,3.0,0.5,0.5,60,528.006400,0.00,0.00,0
multiplier_4bit,3.0,1.0,1.0,60,528.006400,0.00,0.00,0
multiplier_4bit,3.0,1.5,1.5,60,528.006400,-0.03,-0.06,1
multiplier_4bit,3.0,2.0,2.0,60,528.006400,-0.53,-2.17,1
multiplier_4bit,3.5,0.2,0.2,60,528.006400,0.00,0.00,0
multiplier_4bit,3.5,0.5,0.5,60,528.006400,0.00,0.00,0
multiplier_4bit,3.5,1.0,1.0,60,528.006400,0.00,0.00,0
multiplier_4bit,3.5,1.5,1.5,60,528.006400,0.00,0.00,0
multiplier_4bit,3.5,2.0,2.0,60,528.006400,-0.03,-0.06,1
multiplier_4bit,4.0,0.2,0.2,60,528.006400,0.00,0.00,0
multiplier_4bit,4.0,0.5,0.5,60,528.006400,0.00,0.00,0
multiplier_4bit,4.0,1.0,1.0,60,528.006400,0.00,0.00,0
multiplier_4bit,4.0,1.5,1.5,60,528.006400,0.00,0.00,0
multiplier_4bit,4.0,2.0,2.0,60,528.006400,0.00,0.00,0
multiplier_4bit,4.5,0.2,0.2,60,528.006400,0.00,0.00,0
multiplier_4bit,4.5,0.5,0.5,60,528.006400,0.00,0.00,0
multiplier_4bit,4.5,1.0,1.0,60,528.006400,0.00,0.00,0
multiplier_4bit,4.5,1.5,1.5,60,528.006400,0.00,0.00,0
multiplier_4bit,4.5,2.0,2.0,60,528.006400,0.00,0.00,0
multiplier_4bit,5.0,0.2,0.2,60,528.006400,0.00,0.00,0
multiplier_4bit,5.0,0.5,0.5,60,528.006400,0.00,0.00,0
multiplier_4bit,5.0,1.0,1.0,60,528.006400,0.00,0.00,0
